['look', -7]
['thanks', 2]
['useful', 1]
['csine', 1]
['propnet', 1]
['bubm', 1]
['vig', 1]
['wes', 1]
['propiet', 1]
['otr', 1]
['sus', 1]
['socular', 1]
['toisy', 1]
['te', 1]
['coinceptof', 1]
['jouing', 1]
['uygot', 1]
['cgauuse', 1]
['betweed', 1]
['menstrial', 1]
['sands', 1]
['gargle', 1]
['sand', 1]
['cailt', 1]
['yol', 1]
['famous', 1]
['doctor', 2]
['isaid', 1]
['aglassof', 1]
['girfriends', 1]
['cex', 1]
['care', 1]
['anymorell', 1]
['checking', 1]
['twice', 1]
['lcleo', 1]
['fortunate', 1]
['wel', 1]
['swore', 1]
['91', 2]
['richl', 1]
['least', 1]
['arls', 1]
['yourselif', 1]
['protect', 2]
['justi', 1]
['truceal', 1]
['canada', 1]
['inamm', 1]
['sensitive', 1]
['humoris', 1]
['sense', 2]
['ate', 1]
['scrabble', 1]
['tiles', 1]
['alexandria', 1]
['ocasio', 1]
['perfume', 1]
['stronga', 1]
['canary', 1]
['anyidea', 1]
['a31', 1]
['dsbe', 1]
['agirl', 1]
['whiteru', 1]
['lucky', 1]
['bark', 1]
['liny', 1]
['cll', 1]
['ahis', 1]
['haitotes', 1]
['gonn', 1]
['nin', 1]
['fu', 1]
['swunl', 1]
['vet', 1]
['cl', 1]
['nyghn', 1]
['anfunenl', 1]
['ton', 2]
['aee', 1]
['lule', 1]
['vrn', 1]
['agly', 1]
['et', 1]
['tght', 1]
['captatin', 1]
['chelsea', 1]
['counts', 1]
['ona', 1]
['oia', 1]
['teleison', 1]
['ocey', 1]
['roll', 1]
['ronal', 1]
['teeion', 1]
['roal', 1]
['soc', 1]
['tele', 2]
['scetr', 1]
['sociel', 1]
['ceon', 1]
['rotal', 3]
['koyan', 1]
['soct', 1]
['tumsnon', 1]
['wgey', 1]
['tevson', 1]
['soclety', 1]
['umbon', 1]
['moya', 1]
['ocety', 1]
['mle', 1]
['sdoen', 1]
['eon', 1]
['tlevs', 1]
['socnt', 1]
['roral', 1]
['munson', 1]
['sootr', 1]
['1o', 1]
['sonl', 1]
['tleos', 1]
['vooli', 1]
['naeon', 1]
['ocen', 1]
['nln', 1]
['ooun', 1]
['roya', 1]
['tonal', 1]
['mueos', 1]
['wcen', 1]
['kon', 1]
['beautiful', 2]
['canttrust', 1]
['dontneed', 1]
['igetting', 1]
['engaged', 1]
['trick', 1]
['til', 2]
['rats', 1]
['donnell', 1]
['rosie', 1]
['removed', 1]
['leave', 1]
['became', 2]
['president', 4]
['arentin', 1]
['annihilated', 1]
['soime', 2]
['youtl', 1]
['regime', 1]
['cook', 1]
['meant', 1]
['eggs', 1]
['eachother', 1]
['dolit', 1]
['class', 2]
['ideas', 1]
['di', 1]
['74', 1]
['socialist', 1]
['igetme', 1]
['sen', 1]
['trailer', 2]
['stoner', 1]
['whenever', 1]
['hits', 1]
['qlsdot', 1]
['tre', 1]
['magic', 1]
['confessionelery', 1]
['around', 1]
['brunch', 1]
['sunday', 1]
['itake', 1]
['mall', 1]
['pictures', 2]
['march', 1]
['monis', 1]
['wio', 1]
['international', 1]
['jokes', 1]
['hows', 1]
['serviced', 1]
['customer', 1]
['itfor', 1]
['ahead', 1]
['cums', 1]
['parcel', 1]
['living', 1]
['khan', 1]
['city', 1]
['sadia', 1]
['tokyo', 1]
['13', 1]
['animals', 1]
['enjoy', 1]
['motorc', 1]
['knew', 1]
['jouu', 2]
['knees', 1]
['beagle', 1]
['cutest', 1]
['childs', 1]
['creeps', 1]
['empties', 1]
['areindeer', 1]
['vearll', 1]
['predominantly', 2]
['christiannation', 1]
['judge', 1]
['remember', 1]
['kenyan', 1]
['qld', 1]
['arthur', 2]
['treats', 1]
['baked', 1]
['prayed', 1]
['felt', 1]
['lord', 1]
['dropping', 1]
['blessings', 1]
['britneyp', 1]
['koolaid', 1]
['propriety', 1]
['damage', 1]
['savage', 1]
['summer', 3]
['suckdick', 1]
['wavment', 1]
['batman', 1]
['thank', 1]
['vouve', 1]
['arrivedl', 1]
['blike', 1]
['learning', 1]
['vote', 3]
['com', 2]
['inton', 2]
['patriarchyp', 1]
['picked', 1]
['haters', 2]
['cancelled', 1]
['debate', 1]
['refuse', 1]
['folks', 1]
['soap', 1]
['pisser', 1]
['use', 1]
['almost', 2]
['shows', 1]
['during', 2]
['skyscraper', 1]
['bras', 1]
['rum', 1]
['jyour', 1]
['sacrificedin', 1]
['difent', 1]
['butit', 1]
['comfortable', 1]
['sayd', 1]
['73', 1]
['itep', 1]
['dej', 1]
['felling', 1]
['idk', 1]
['contract', 1]
['gym', 1]
['sw', 1]
['warriors', 1]
['funeral', 1]
['feels', 2]
['military', 3]
['chloroforim', 1]
['sensual', 1]
['nonconsensual', 1]
['chloroforn', 1]
['ether', 1]
['chclz', 1]
['icahss2o', 1]
['dayd', 1]
['columbus', 1]
['exifoliating', 1]
['tears', 1]
['reaction', 1]
['diell', 1]
['gunna', 1]
['owner', 1]
['huckelberry', 1]
['ownet', 1]
['joutr', 1]
['flashbacks', 1]
['wwi', 1]
['didnit', 1]
['co', 1]
['crew', 1]
['mail', 1]
['ras', 1]
['though', 1]
['hating', 1]
['dark', 1]
['humor', 1]
['killers', 1]
['inferno', 1]
['dante', 1]
['dantes', 1]
['disgusting', 1]
['augh', 1]
['dysphoria', 1]
['based', 1]
['vitiligo', 1]
['invite', 1]
['airport', 1]
['muchi', 1]
['oo', 1]
['girlfriend', 1]
['tf', 1]
['texting', 1]
['147', 1]
['mississippi', 2]
['chime', 2]
['auditioned', 1]
['band', 1]
['jazz', 1]
['johansson', 1]
['scanlett', 1]
['electionst', 1]
['influence', 1]
['haha', 1]
['hoax', 1]
['speak', 1]
['peasant', 1]
['landmine', 1]
['weigh', 1]
['mines', 1]
['fucki', 1]
['stepped', 1]
['104', 1]
['approaching', 1]
['suspect', 1]
['copy', 1]
['hanson', 1]
['pauline', 1]
['warns', 1]
['obey', 1]
['rules', 2]
['fromi', 1]
['agefold', 1]
['woodst', 1]
['bear', 1]
['dol', 1]
['answern', 1]
['scientic', 1]
['swallowed', 1]
['bank', 1]
['housed', 1]
['dial', 1]
['hobghotdawg', 1]
['squirter', 1]
['sever', 1]
['artery', 1]
['lmas', 1]
['friendly', 2]
['con', 1]
['things', 2]
['icould', 1]
['scarecrow', 2]
['voice', 1]
['betters', 1]
['saugustig47', 1]
['indians', 1]
['evolution', 1]
['throws', 1]
['pitch', 1]
['allfstar', 1]
['chew', 2]
['peppermint', 1]
['gum', 1]
['biting', 1]
['jalapeno', 1]
['rehab', 1]
['romance', 1]
['laundry', 1]
['booty', 1]
['moment', 2]
['offending', 1]
['offended', 2]
['wtc', 1]
['pours', 1]
['shave', 1]
['november', 1]
['againy', 1]
['dicka', 1]
['3000', 1]
['clamp', 1]
['barely', 1]
['issue', 2]
['behallf', 1]
['nsw', 1]
['76', 3]
['toryo', 1]
['rork', 1]
['dieco', 1]
['tean', 1]
['cha', 2]
['fnews', 1]
['channel', 2]
['nel', 3]
['trl', 1]
['news', 1]
['anews', 1]
['nnel', 1]
['fodfk', 1]
['queensand', 1]
['reside', 1]
['angels', 1]
['battlefield', 1]
['walk', 2]
['letter', 1]
['chelp', 1]
['seek', 1]
['gone', 1]
['dees', 1]
['awn', 1]
['wayl', 1]
['crackers', 1]
['hitting', 1]
['appliances', 1]
['knows', 1]
['sometimes', 2]
['fixes', 1]
['army', 1]
['enlist', 1]
['hills', 1]
['ant', 1]
['grab', 1]
['pitchfork', 1]
['meet', 1]
['sssske', 1]
['alcohols', 1]
['defense', 1]
['shitty', 1]
['decisions', 1]
['sober', 1]
['ee', 1]
['burning', 1]
['itne', 1]
['uilticecne', 1]
['detcencoamanahe', 1]
['holoausteo', 1]
['wihals', 1]
['uise', 1]
['nsspossible', 1]
['falloul', 1]
['millia', 1]
['cowior', 1]
['outlaw', 1]
['abortions', 2]
['nd', 1]
['outaw', 1]
['guns', 3]
['deeply', 1]
['depressed', 1]
['smile', 3]
['momma', 2]
['199s', 1]
['adam', 1]
['sandler', 1]
['kathy', 1]
['bales', 1]
['movic', 1]
['waterboy', 1]
['clar', 1]
['touchstone', 1]
['onlint', 1]
['intn', 1]
['oi', 1]
['happiness', 1]
['explain', 1]
['goto', 1]
['21', 2]
['mature', 2]
['aren', 1]
['decided', 1]
['bea', 1]
['belt', 1]
['chicifila', 1]
['sundays', 2]
['meanp', 1]
['actions', 1]
['ithappened', 1]
['jobs', 1]
['passengers', 1]
['ready', 1]
['agoat', 1]
['thatp', 1]
['itmeans', 1]
['tothe', 1]
['kitchen', 1]
['cowlboys', 1]
['natve', 1]
['bicycles', 1]
['goatucker', 1]
['targets', 1]
['mr', 1]
['north', 1]
['korea', 1]
['walmarts', 1]
['including', 1]
['traditional', 1]
['hachimaki', 1]
['headband', 1]
['worn', 1]
['vibe', 1]
['mao', 1]
['dinner', 1]
['permission', 1]
['gift', 1]
['smellofnot', 1]
['deoderant', 1]
['wearing', 1]
['addresses', 1]
['pope', 1]
['trained', 1]
['youto', 1]
['ifyou', 1]
['geroceries', 1]
['oyeah', 1]
['switchl', 1]
['nintendo', 1]
['humanp', 1]
['summers', 1]
['ofall', 1]
['skeleton', 1]
['selling', 1]
['company', 1]
['landmines', 1]
['mats', 1]
['prayer', 1]
['prophets', 1]
['roof', 1]
['introduce', 1]
['ughh', 1]
['vent', 1]
['killherp', 1]
['wit', 1]
['dat', 1]
['balance', 1]
['ballys', 3]
['redy', 1]
['qur', 1]
['tarata', 1]
['freddy', 1]
['braytua', 1]
['sason', 1]
['auiznos', 1]
['sul', 1]
['alance', 1]
['salton', 1]
['lapd', 1]
['movie', 2]
['awards', 3]
['vh', 1]
['crimic', 1]
['cns', 1]
['vhi', 1]
['aw', 1]
['cinc', 1]
['mh', 1]
['lam', 1]
['smelling', 1]
['cooked', 1]
['bosses', 1]
['ind', 1]
['yday', 1]
['weekend', 1]
['pace', 1]
['dancing', 1]
['celebrating', 1]
['brillant', 1]
['science', 1]
['stoip', 1]
['bleed', 1]
['eyebrows', 1]
['satans', 1]
['plan', 1]
['clrist', 1]
['anti', 1]
['wll', 1]
['ltrom', 1]
['arenthe', 1]
['drolblem', 1]
['thatpussies', 1]
['atre', 1]
['stopping', 1]
['weeeeel', 1]
['hoime', 1]
['felicia', 1]
['aloing', 1]
['thirsty', 1]
['happens', 1]
['neighborhoods', 1]
['lrt', 1]
['diversity', 1]
['enter', 1]
['imistake', 1]
['restroom', 1]
['dressed', 1]
['rie', 1]
['liker', 1]
['conjoined', 1]
['twins', 1]
['abby', 1]
['brittany', 1]
['tryin', 2]
['sexual', 1]
['disabled', 1]
['vacation', 1]
['hearing', 1]
['correctly', 1]
['protection', 1]
['countryp', 1]
['gotchal', 1]
['ale', 1]
['rano', 1]
['daca', 1]
['shouldntt', 1]
['crimes', 1]
['peoiple', 1]
['responsible', 1]
['1izth', 1]
['ownersp', 1]
['offends', 1]
['agreee', 1]
['joull', 1]
['thatjob', 1]
['interview', 1]
['realized', 1]
['acid', 1]
['middle', 1]
['cornfield', 1]
['naked', 1]
['uwhere', 1]
['boll', 1]
['shi', 1]
['sno', 1]
['sud', 1]
['bee', 1]
['neil', 1]
['correct', 1]
['dsa', 1]
['playstation', 1]
['vr', 1]
['18', 3]
['simulator', 1]
['latin', 1]
['piano', 1]
['awesome', 1]
['okay', 1]
['honeywe', 1]
['fools', 1]
['wett', 1]
['lock', 1]
['ther', 1]
['sketchy', 1]
['pelosi', 1]
['ran', 1]
['nancy', 1]
['drone', 1]
['explodes', 1]
['penatration', 1]
['oncen', 1]
['sun', 1]
['visor', 1]
['soi', 1]
['imitate', 1]
['chickin', 1]
['musslamic', 1]
['threatened', 1]
['omalr', 1]
['members', 1]
['republicans', 1]
['several', 1]
['shell', 1]
['shawarma', 1]
['nowl', 2]
['volunteers', 1]
['bolmbing', 1]
['ule', 1]
['timefor', 1]
['impeach', 1]
['impeachede', 1]
['picture', 1]
['ibarely', 1]
['owa', 1]
['junk', 1]
['ainas', 1]
['aadds', 1]
['ava', 1]
['ards', 1]
['aeka', 1]
['ads', 1]
['probably', 1]
['becausen', 1]
['forwarded', 1]
['2008', 1]
['messages', 1]
['removin', 1]
['idogl', 1]
['half', 1]
['pizza', 2]
['scream', 1]
['excuses', 1]
['letsgo', 1]
['disappointing', 1]
['adan', 1]
['hol', 1]
['lussau', 1]
['sx', 1]
['hollyw', 1]
['rdan', 1]
['zpac', 1]
['ssa', 2]
['uled', 1]
['x', 1]
['ollyw', 1]
['s0', 1]
['o0', 1]
['ncn', 1]
['sonomhen', 1]
['erico', 1]
['tadav', 1]
['trusting', 1]
['hollyv', 1]
['thevareuset', 1]
['wow', 1]
['frustrating', 1]
['lonely', 1]
['tothem', 1]
['motherfuckersi', 1]
['cutting', 1]
['lelyum', 1]
['lceopold', 1]
['inillions', 1]
['masaced', 1]
['atficans', 1]
['darts', 1]
['lawn', 1]
['style', 1]
['1a', 1]
['wantto', 1]
['promises', 1]
['confirmed', 1]
['cinn', 1]
['pleased', 1]
['demand', 1]
['sancuary', 1]
['cities', 1]
['vourselit', 1]
['7710', 1]
['imdb', 1]
['backlli', 1]
['haicilt', 1]
['didni', 1]
['joll', 1]
['kilt', 1]
['clintons', 1]
['kilpeople', 1]
['hack', 1]
['h23', 1]
['weed', 1]
['specific', 1]
['admire', 1]
['total', 1]
['commitment', 1]
['paidl', 1]
['paide', 1]
['suddenly', 1]
['beentalkingshit', 1]
['hou', 1]
['housy', 1]
['s015', 1]
['ld', 1]
['mod', 1]
['homelessness', 1]
['clubbing', 1]
['study', 2]
['civics', 1]
['cars', 1]
['dbe', 1]
['niudin', 1]
['lust', 1]
['elen', 1]
